Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time5291.tar
Number of parameters: 1035587
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 4.96561e-01, 5.03035e-01, 5.08233e-01, 5.13056e-01, 5.07851e-01, 5.04847e-01
Node: 01 (pos: 0.010): 4.94736e-01, 5.00510e-01, 5.09141e-01, 5.14931e-01, 5.11769e-01, 5.05315e-01
Node: 02 (pos: 0.020): 4.92913e-01, 4.97973e-01, 5.10040e-01, 5.16765e-01, 5.15668e-01, 5.05782e-01
Node: 03 (pos: 0.030): 4.91091e-01, 4.95426e-01, 5.10930e-01, 5.18556e-01, 5.19546e-01, 5.06250e-01
Node: 04 (pos: 0.040): 4.89272e-01, 4.92867e-01, 5.11811e-01, 5.20306e-01, 5.23403e-01, 5.06717e-01
Node: 05 (pos: 0.051): 4.87455e-01, 4.90297e-01, 5.12684e-01, 5.22013e-01, 5.27239e-01, 5.07184e-01
-
Node: 07 (pos: 0.071): 4.83828e-01, 4.85127e-01, 5.14401e-01, 5.25303e-01, 5.34845e-01, 5.08119e-01
Node: 08 (pos: 0.081): 4.82018e-01, 4.82526e-01, 5.15247e-01, 5.26886e-01, 5.38615e-01, 5.08587e-01
Node: 09 (pos: 0.091): 4.80210e-01, 4.79915e-01, 5.16084e-01, 5.28427e-01, 5.42362e-01, 5.09054e-01
Node: 10 (pos: 0.101): 4.78404e-01, 4.77293e-01, 5.16912e-01, 5.29927e-01, 5.46085e-01, 5.09521e-01
Node: 11 (pos: 0.111): 4.76601e-01, 4.74662e-01, 5.17733e-01, 5.31386e-01, 5.49785e-01, 5.09988e-01
Node: 12 (pos: 0.121): 4.74801e-01, 4.72022e-01, 5.18545e-01, 5.32804e-01, 5.53461e-01, 5.10455e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 8.21520e-108, 1.27137e-110, 6.62931e-113, 4.81090e-115, 9.76845e-113, 2.04620e-111
Node: 01 (pos: 0.010): 5.01760e-107, 1.60282e-109, 2.63094e-113, 6.99732e-116, 1.79810e-114, 1.27625e-111
Node: 02 (pos: 0.020): 3.03814e-106, 2.01756e-108, 1.05221e-113, 1.05544e-116, 3.27605e-116, 7.95637e-112
Node: 03 (pos: 0.030): 1.82364e-105, 2.53490e-107, 4.24077e-114, 1.65167e-117, 5.91375e-118, 4.95777e-112
Node: 04 (pos: 0.040): 1.08512e-104, 3.17798e-106, 1.72236e-114, 2.68279e-118, 1.05869e-119, 3.08781e-112
Node: 05 (pos: 0.051): 6.40051e-104, 3.97432e-105, 7.04900e-115, 4.52464e-119, 1.88141e-121, 1.92228e-112
-
Node: 07 (pos: 0.071): 2.16898e-102, 6.16173e-103, 1.20788e-115, 1.44262e-120, 5.83426e-125, 7.44020e-113
Node: 08 (pos: 0.081): 1.24610e-101, 7.63407e-102, 5.05669e-116, 2.72878e-121, 1.01996e-126, 4.62613e-113
Node: 09 (pos: 0.091): 7.09625e-101, 9.42282e-101, 2.13268e-116, 5.36551e-122, 1.77667e-128, 2.87546e-113
Node: 10 (pos: 0.101): 4.00578e-100, 1.15834e-99, 9.06077e-117, 1.09689e-122, 3.08640e-130, 1.78681e-113
Node: 11 (pos: 0.111): 2.24146e-99, 1.41771e-98, 3.87741e-117, 2.33179e-123, 5.35183e-132, 1.11009e-113
Node: 12 (pos: 0.121): 1.24326e-98, 1.72698e-97, 1.67112e-117, 5.15522e-124, 9.27127e-134, 6.89557e-114
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 3.02922e-01, 4.05155e-01, 6.75825e-01, 6.32808e-01, 7.87313e-01, 5.54972e-01
Node: 01 (pos: 0.010): 3.01389e-01, 4.02172e-01, 6.76815e-01, 6.33350e-01, 7.90211e-01, 5.55739e-01
Node: 02 (pos: 0.020): 2.99862e-01, 3.99189e-01, 6.77805e-01, 6.33873e-01, 7.93060e-01, 5.56505e-01
Node: 03 (pos: 0.030): 2.98341e-01, 3.96204e-01, 6.78794e-01, 6.34376e-01, 7.95863e-01, 5.57268e-01
Node: 04 (pos: 0.040): 2.96826e-01, 3.93220e-01, 6.79783e-01, 6.34860e-01, 7.98620e-01, 5.58030e-01
Node: 05 (pos: 0.051): 3.13850e-01, 4.25987e-01, 6.68884e-01, 6.28437e-01, 7.65657e-01, 5.49575e-01
-
Node: 07 (pos: 0.071): 3.12268e-01, 4.23019e-01, 6.69876e-01, 6.29125e-01, 7.68902e-01, 5.50348e-01
Node: 08 (pos: 0.081): 3.10692e-01, 4.20048e-01, 6.70868e-01, 6.29791e-01, 7.72096e-01, 5.51120e-01
Node: 09 (pos: 0.091): 3.09124e-01, 4.17073e-01, 6.71860e-01, 6.30436e-01, 7.75239e-01, 5.51893e-01
Node: 10 (pos: 0.101): 3.07563e-01, 4.14097e-01, 6.72851e-01, 6.31060e-01, 7.78331e-01, 5.52664e-01
Node: 11 (pos: 0.111): 3.06010e-01, 4.11118e-01, 6.73843e-01, 6.31663e-01, 7.81374e-01, 5.53434e-01
Node: 12 (pos: 0.121): 2.95318e-01, 3.90237e-01, 6.80771e-01, 6.35325e-01, 8.01331e-01, 5.58791e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.40701e-40, 5.13074e-72, 4.37396e-199, 1.22645e-174, 6.26959e-270, 1.73733e-134
Node: 58 (pos: 0.586): 3.55468e-40, 5.70288e-71, 1.14580e-199, 6.17219e-175, 6.49095e-272, 7.41190e-135
Node: 59 (pos: 0.596): 8.90365e-40, 6.23045e-70, 2.99740e-200, 3.18303e-175, 7.12452e-274, 3.16361e-135
Node: 60 (pos: 0.606): 2.21134e-39, 6.68842e-69, 7.83105e-201, 1.68164e-175, 8.28944e-276, 1.35119e-135
Node: 61 (pos: 0.616): 5.44648e-39, 7.05310e-68, 2.04343e-201, 9.09919e-176, 1.02221e-277, 5.77571e-136
Node: 50 (pos: 0.505): 1.66367e-43, 1.55136e-79, 4.94446e-195, 3.04096e-172, 2.52977e-255, 6.74614e-132
-
Node: 51 (pos: 0.515): 4.48184e-43, 1.92810e-78, 1.31020e-195, 1.28015e-172, 1.73999e-257, 2.88240e-132
Node: 52 (pos: 0.525): 1.19580e-42, 2.36080e-77, 3.46544e-196, 5.53272e-173, 1.26833e-259, 1.23065e-132
Node: 53 (pos: 0.535): 3.16044e-42, 2.84676e-76, 9.14973e-197, 2.45428e-173, 9.79997e-262, 5.25134e-133
Node: 54 (pos: 0.545): 8.27541e-42, 3.37950e-75, 2.41166e-197, 1.11713e-173, 8.02768e-264, 2.23994e-133
Node: 55 (pos: 0.556): 2.14710e-41, 3.94839e-74, 6.34614e-198, 5.21632e-174, 6.97221e-266, 9.55237e-134
Node: 62 (pos: 0.626): 1.33045e-38, 7.30409e-67, 5.32595e-202, 5.04117e-176, 1.33573e-279, 2.47126e-136
=========================================================================================================
