Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.1_tw25_unrolling2_time512329.tar
Number of parameters: 1035593.0
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 4.98366e-01, 4.81725e-01, 5.02992e-01, 4.90773e-01, 5.13781e-01, 5.00561e-01
Node: 01 (pos: 0.010): 4.96600e-01, 4.79460e-01, 5.02364e-01, 4.88469e-01, 5.12408e-01, 4.97841e-01
Node: 02 (pos: 0.020): 4.94856e-01, 4.77223e-01, 5.01702e-01, 4.86168e-01, 5.11055e-01, 4.95154e-01
Node: 03 (pos: 0.030): 4.93134e-01, 4.75014e-01, 5.01006e-01, 4.83869e-01, 5.09722e-01, 4.92500e-01
Node: 04 (pos: 0.040): 4.91435e-01, 4.72834e-01, 5.00276e-01, 4.81572e-01, 5.08409e-01, 4.89879e-01
Node: 05 (pos: 0.051): 4.89757e-01, 4.70682e-01, 4.99513e-01, 4.79278e-01, 5.07116e-01, 4.87291e-01
-
Node: 07 (pos: 0.071): 4.86468e-01, 4.66464e-01, 4.97886e-01, 4.74697e-01, 5.04591e-01, 4.82215e-01
Node: 08 (pos: 0.081): 4.84857e-01, 4.64397e-01, 4.97023e-01, 4.72411e-01, 5.03358e-01, 4.79727e-01
Node: 09 (pos: 0.091): 4.83267e-01, 4.62359e-01, 4.96127e-01, 4.70128e-01, 5.02146e-01, 4.77273e-01
Node: 10 (pos: 0.101): 4.81700e-01, 4.60349e-01, 4.95198e-01, 4.67848e-01, 5.00954e-01, 4.74852e-01
Node: 11 (pos: 0.111): 4.80155e-01, 4.58368e-01, 4.94237e-01, 4.65572e-01, 4.99782e-01, 4.72465e-01
Node: 12 (pos: 0.121): 4.78632e-01, 4.56415e-01, 4.93244e-01, 4.63299e-01, 4.98630e-01, 4.70112e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 8.34347e-02, 9.82157e-02, 7.96579e-02, 8.99426e-02, 7.13818e-02, 8.16256e-02
Node: 01 (pos: 0.010): 8.49138e-02, 1.00378e-01, 8.01627e-02, 9.19947e-02, 7.23948e-02, 8.38723e-02
Node: 02 (pos: 0.020): 8.63949e-02, 1.02549e-01, 8.06975e-02, 9.40816e-02, 7.34044e-02, 8.61402e-02
Node: 03 (pos: 0.030): 8.78772e-02, 1.04728e-01, 8.12626e-02, 9.62035e-02, 7.44101e-02, 8.84281e-02
Node: 04 (pos: 0.040): 8.93603e-02, 1.06915e-01, 8.18585e-02, 9.83605e-02, 7.54115e-02, 9.07346e-02
Node: 05 (pos: 0.051): 9.08434e-02, 1.09108e-01, 8.24856e-02, 1.00553e-01, 7.64081e-02, 9.30585e-02
-
Node: 07 (pos: 0.071): 9.38076e-02, 1.13508e-01, 8.38351e-02, 1.05044e-01, 7.83854e-02, 9.77528e-02
Node: 08 (pos: 0.081): 9.52873e-02, 1.15712e-01, 8.45582e-02, 1.07343e-01, 7.93651e-02, 1.00120e-01
Node: 09 (pos: 0.091): 9.67647e-02, 1.17919e-01, 8.53141e-02, 1.09678e-01, 8.03385e-02, 1.02500e-01
Node: 10 (pos: 0.101): 9.82391e-02, 1.20126e-01, 8.61032e-02, 1.12049e-01, 8.13049e-02, 1.04890e-01
Node: 11 (pos: 0.111): 9.97100e-02, 1.22332e-01, 8.69258e-02, 1.14455e-01, 8.22641e-02, 1.07288e-01
Node: 12 (pos: 0.121): 1.01177e-01, 1.24538e-01, 8.77822e-02, 1.16898e-01, 8.32156e-02, 1.09695e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 4.54332e-01, 2.60707e-01, 6.07318e-01, 3.52056e-01, 5.80797e-01, 3.57866e-01
Node: 01 (pos: 0.010): 4.53784e-01, 2.59086e-01, 6.06379e-01, 3.50268e-01, 5.80158e-01, 3.56246e-01
Node: 02 (pos: 0.020): 4.53244e-01, 2.57486e-01, 6.05420e-01, 3.48484e-01, 5.79535e-01, 3.54662e-01
Node: 03 (pos: 0.030): 4.52712e-01, 2.55910e-01, 6.04443e-01, 3.46702e-01, 5.78928e-01, 3.53115e-01
Node: 04 (pos: 0.040): 4.52189e-01, 2.54355e-01, 6.03447e-01, 3.44924e-01, 5.78337e-01, 3.51603e-01
Node: 05 (pos: 0.051): 4.58406e-01, 2.72716e-01, 6.13319e-01, 3.64646e-01, 5.85741e-01, 3.70248e-01
-
Node: 07 (pos: 0.071): 4.57798e-01, 2.70929e-01, 6.12526e-01, 3.62839e-01, 5.84984e-01, 3.68365e-01
Node: 08 (pos: 0.081): 4.57199e-01, 2.69166e-01, 6.11711e-01, 3.61035e-01, 5.84244e-01, 3.66521e-01
Node: 09 (pos: 0.091): 4.56608e-01, 2.67427e-01, 6.10874e-01, 3.59233e-01, 5.83521e-01, 3.64715e-01
Node: 10 (pos: 0.101): 4.56026e-01, 2.65712e-01, 6.10016e-01, 3.57435e-01, 5.82815e-01, 3.62947e-01
Node: 11 (pos: 0.111): 4.55453e-01, 2.64020e-01, 6.09137e-01, 3.55639e-01, 5.82126e-01, 3.61216e-01
Node: 12 (pos: 0.121): 4.51674e-01, 2.52822e-01, 6.02434e-01, 3.43148e-01, 5.77761e-01, 3.50127e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.26923e-01, 5.06777e-01, 2.50132e-02, 2.89549e-01, 3.42779e-02, 2.77848e-01
Node: 58 (pos: 0.586): 1.27557e-01, 5.11068e-01, 2.53000e-02, 2.93206e-01, 3.45333e-02, 2.81081e-01
Node: 59 (pos: 0.596): 1.28183e-01, 5.15307e-01, 2.55956e-02, 2.96885e-01, 3.47838e-02, 2.84263e-01
Node: 60 (pos: 0.606): 1.28801e-01, 5.19495e-01, 2.59000e-02, 3.00585e-01, 3.50293e-02, 2.87394e-01
Node: 61 (pos: 0.616): 1.29413e-01, 5.23633e-01, 2.62133e-02, 3.04306e-01, 3.52697e-02, 2.90472e-01
Node: 50 (pos: 0.505): 1.22290e-01, 4.75332e-01, 2.32465e-02, 2.64565e-01, 3.23571e-02, 2.53895e-01
-
Node: 51 (pos: 0.515): 1.22973e-01, 4.79973e-01, 2.34735e-02, 2.68066e-01, 3.26452e-02, 2.57450e-01
Node: 52 (pos: 0.525): 1.23649e-01, 4.84566e-01, 2.37089e-02, 2.71590e-01, 3.29289e-02, 2.60963e-01
Node: 53 (pos: 0.535): 1.24318e-01, 4.89109e-01, 2.39527e-02, 2.75137e-01, 3.32080e-02, 2.64432e-01
Node: 54 (pos: 0.545): 1.24980e-01, 4.93601e-01, 2.42050e-02, 2.78707e-01, 3.34826e-02, 2.67856e-01
Node: 55 (pos: 0.556): 1.25635e-01, 4.98044e-01, 2.44658e-02, 2.82299e-01, 3.37525e-02, 2.71235e-01
Node: 62 (pos: 0.626): 1.30017e-01, 5.27719e-01, 2.65357e-02, 3.08047e-01, 3.55050e-02, 2.93496e-01
=========================================================================================================
Training Loss (progress: 0.00), 1.313272230969263, [0.11123211358553946, 0.11788778549664534, 0.11645483316432761, 0.11578161815579692, 0.11600728557634409, 0.11629017769194289]
Training Loss (progress: 0.08), 0.2852279834251369, [0.1253571715071361, 0.1384278170761175, 0.13225737427173023, 0.13490325868890293, 0.1363189255071886, 0.17139940943838552]
Training Loss (progress: 0.16), 0.21605717615712214, [0.12758351905733503, 0.13085548847497727, 0.1351277162548116, 0.13524121282340917, 0.14617327188855506, 0.18428172599506007]
Training Loss (progress: 0.24), 0.18788613301441925, [0.12836449365996908, 0.1238115822272652, 0.1394030010816706, 0.13485647823109914, 0.15754576689487873, 0.1987595056247965]
Training Loss (progress: 0.32), 0.15853322919935658, [0.12905026745342024, 0.1193844072525297, 0.1430036738672444, 0.134996438608705, 0.1653065113444301, 0.20471831373142935]
Training Loss (progress: 0.40), 0.15316356684142068, [0.12954951356532468, 0.11657700952229073, 0.1461133988111481, 0.13527383548785377, 0.17243808679281197, 0.2046202575399918]
Training Loss (progress: 0.48), 0.13859950275635907, [0.12976291771474607, 0.11507325780944126, 0.14795422280904816, 0.13532533317989182, 0.1784469629046871, 0.20566433757034638]
Training Loss (progress: 0.56), 0.12185433317056882, [0.13058428655324686, 0.11249763986784861, 0.1492310085426149, 0.1346355110587609, 0.18499547045571013, 0.20773052351899965]
Training Loss (progress: 0.64), 0.12127944816215089, [0.13098063152349815, 0.11108044686451803, 0.14990948011420704, 0.13490890462960586, 0.1906105711629924, 0.2113603400287207]
Training Loss (progress: 0.72), 0.12144355852185139, [0.13117237997323156, 0.11069732864106947, 0.1501990215793008, 0.13506981554896766, 0.1947406913368216, 0.21450128282483122]
Training Loss (progress: 0.80), 0.11385155217795588, [0.13199794774404466, 0.10897566625612054, 0.1506851024077577, 0.1344024815628055, 0.19864313688139998, 0.2181556202507463]
Training Loss (progress: 0.88), 0.10632545709877965, [0.13260930840991533, 0.10893231152277902, 0.1510117067082637, 0.13504973369387285, 0.20228243656323575, 0.21991785283601276]
Training Loss (progress: 0.96), 0.10088435846648776, [0.13307489553318957, 0.10744688326355714, 0.15065655761290475, 0.13404728533605095, 0.20663684149130762, 0.22580660807570427]
Evaluation on validation dataset:
Step 25, mean loss 0.08374248985353006
Step 50, mean loss 0.07351260083190234
Step 75, mean loss 0.09727071189110245
Step 100, mean loss 0.152706161880122
Step 125, mean loss 0.15539694332920806
Step 150, mean loss 0.15683163000608458
Step 175, mean loss 0.30860409435673913
Step 200, mean loss 0.6714584746723117
Step 225, mean loss 0.45933484558998317
Unrolled forward losses 14.949185693065493
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 4.22786e-01, 2.37919e-01, 3.83894e-01, 3.06130e-01, 2.16094e-01, 6.66537e-02
Node: 01 (pos: 0.010): 4.20861e-01, 2.27890e-01, 3.78274e-01, 2.96153e-01, 2.14208e-01, 6.28778e-02
Node: 02 (pos: 0.020): 4.18961e-01, 2.18196e-01, 3.72645e-01, 2.86415e-01, 2.12326e-01, 5.93161e-02
Node: 03 (pos: 0.030): 4.17086e-01, 2.08835e-01, 3.67007e-01, 2.76920e-01, 2.10450e-01, 5.59573e-02
Node: 04 (pos: 0.040): 4.15237e-01, 1.99806e-01, 3.61364e-01, 2.67669e-01, 2.08578e-01, 5.27904e-02
Node: 05 (pos: 0.051): 4.13412e-01, 1.91103e-01, 3.55717e-01, 2.58661e-01, 2.06711e-01, 4.98051e-02
-
Node: 07 (pos: 0.071): 4.09837e-01, 1.74658e-01, 3.44423e-01, 2.41379e-01, 2.02992e-01, 4.43396e-02
Node: 08 (pos: 0.081): 4.08086e-01, 1.66904e-01, 3.38780e-01, 2.33102e-01, 2.01140e-01, 4.18408e-02
Node: 09 (pos: 0.091): 4.06360e-01, 1.59455e-01, 3.33143e-01, 2.25065e-01, 1.99294e-01, 3.94864e-02
Node: 10 (pos: 0.101): 4.04658e-01, 1.52303e-01, 3.27514e-01, 2.17267e-01, 1.97453e-01, 3.72682e-02
Node: 11 (pos: 0.111): 4.02979e-01, 1.45440e-01, 3.21897e-01, 2.09704e-01, 1.95617e-01, 3.51783e-02
Node: 12 (pos: 0.121): 4.01325e-01, 1.38860e-01, 3.16294e-01, 2.02374e-01, 1.93786e-01, 3.32094e-02

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.61837e-01, 5.89637e-01, 3.78062e-01, 4.95422e-01, 7.99482e-01, 9.80563e-01
Node: 01 (pos: 0.010): 2.65045e-01, 6.15912e-01, 3.88901e-01, 5.18244e-01, 8.02598e-01, 9.82684e-01
Node: 02 (pos: 0.020): 2.68235e-01, 6.41276e-01, 3.99905e-01, 5.40751e-01, 8.05690e-01, 9.84575e-01
Node: 03 (pos: 0.030): 2.71405e-01, 6.65649e-01, 4.11064e-01, 5.62868e-01, 8.08760e-01, 9.86261e-01
Node: 04 (pos: 0.040): 2.74555e-01, 6.88969e-01, 4.22368e-01, 5.84528e-01, 8.11806e-01, 9.87763e-01
Node: 05 (pos: 0.051): 2.77685e-01, 7.11194e-01, 4.33808e-01, 6.05669e-01, 8.14828e-01, 9.89100e-01
-
Node: 07 (pos: 0.071): 2.83880e-01, 7.52256e-01, 4.57051e-01, 6.46195e-01, 8.20799e-01, 9.91351e-01
Node: 08 (pos: 0.081): 2.86944e-01, 7.71079e-01, 4.68830e-01, 6.65497e-01, 8.23748e-01, 9.92295e-01
