No file data/CE_test_E3.h5 exists yet.
No file data/CE_train_E3.h5 exists yet.
No file data/CE_valid_E3.h5 exists yet.
Device: cuda:0
Equation: E3
Mode: test
Number of samples: 128
Batch size: 16
Number of batches: 8
pde_250-200: 4.4887s
pde_250-100: 1.7596s
pde_250-50: 1.5555s
pde_250-40: 1.5604s
Solved indices: 0 : 15
Solved batches: 1 of 8
pde_250-200: 10.5682s
pde_250-100: 1.5549s
pde_250-50: 1.5506s
pde_250-40: 1.5509s
Solved indices: 16 : 31
Solved batches: 2 of 8
pde_250-200: 15.9220s
pde_250-100: 1.5575s
pde_250-50: 1.5544s
pde_250-40: 1.5555s
Solved indices: 32 : 47
Solved batches: 3 of 8
pde_250-200: 41.7615s
pde_250-100: 3.4872s
pde_250-50: 1.5481s
pde_250-40: 1.5492s
Solved indices: 48 : 63
Solved batches: 4 of 8
pde_250-200: 32.0678s
pde_250-100: 2.4023s
pde_250-50: 1.5500s
pde_250-40: 1.5503s
Solved indices: 64 : 79
Solved batches: 5 of 8
pde_250-200: 66.4853s
pde_250-100: 4.6319s
pde_250-50: 1.5493s
pde_250-40: 1.5498s
Solved indices: 80 : 95
Solved batches: 6 of 8
pde_250-200: 40.6679s
pde_250-100: 3.4770s
pde_250-50: 1.5482s
pde_250-40: 1.5502s
Solved indices: 96 : 111
Solved batches: 7 of 8
pde_250-200: 22.5208s
pde_250-100: 1.5539s
pde_250-50: 1.5497s
pde_250-40: 1.5487s
Solved indices: 112 : 127
Solved batches: 8 of 8

Data saved


Device: cuda:0
Equation: E3
Mode: train
Number of samples: 2096
Batch size: 16
Number of batches: 131
pde_250-200: 17.4052s
pde_250-100: 1.5560s
pde_250-50: 1.5512s
pde_250-40: 1.5501s
Solved indices: 0 : 15
Solved batches: 1 of 131
pde_250-200: 44.2868s
pde_250-100: 3.7945s
pde_250-50: 1.5508s
pde_250-40: 1.5466s
Solved indices: 16 : 31
Solved batches: 2 of 131
pde_250-200: 15.9589s
pde_250-100: 1.5539s
pde_250-50: 1.5527s
pde_250-40: 1.5513s
Solved indices: 32 : 47
Solved batches: 3 of 131
pde_250-200: 79.7609s
pde_250-100: 5.9815s
pde_250-50: 1.5528s
pde_250-40: 1.5512s
Solved indices: 48 : 63
Solved batches: 4 of 131
pde_250-200: 2.5913s
pde_250-100: 1.5537s
pde_250-50: 1.5557s
pde_250-40: 1.5504s
Solved indices: 64 : 79
Solved batches: 5 of 131
pde_250-200: 8.5987s
pde_250-100: 1.5540s
pde_250-50: 1.5538s
pde_250-40: 1.5490s
Solved indices: 80 : 95
