No file data/CE_valid_E2.h5 exists yet.
No file data/CE_train_E2.h5 exists yet.
No file data/CE_test_E2.h5 exists yet.
Device: cuda:0
Equation: E2
Mode: valid
Number of samples: 128
Batch size: 16
Number of batches: 8
pde_250-200: 4.1419s
pde_250-100: 2.3510s
pde_250-50: 1.5804s
pde_250-40: 1.6033s
Solved indices: 0 : 15
Solved batches: 1 of 8
pde_250-200: 1.6503s
pde_250-100: 1.5872s
pde_250-50: 1.5851s
pde_250-40: 1.5819s
Solved indices: 16 : 31
Solved batches: 2 of 8
pde_250-200: 1.6527s
pde_250-100: 1.5883s
pde_250-50: 1.5796s
pde_250-40: 1.5844s
Solved indices: 32 : 47
Solved batches: 3 of 8
pde_250-200: 1.6006s
pde_250-100: 1.5880s
pde_250-50: 1.5808s
pde_250-40: 1.5818s
Solved indices: 48 : 63
Solved batches: 4 of 8
pde_250-200: 1.9865s
pde_250-100: 1.5866s
pde_250-50: 1.5862s
pde_250-40: 1.5845s
Solved indices: 64 : 79
Solved batches: 5 of 8
pde_250-200: 1.6376s
pde_250-100: 1.5876s
pde_250-50: 1.5834s
pde_250-40: 1.5833s
Solved indices: 80 : 95
Solved batches: 6 of 8
pde_250-200: 2.3265s
pde_250-100: 1.5861s
pde_250-50: 1.5823s
pde_250-40: 1.5803s
Solved indices: 96 : 111
Solved batches: 7 of 8
pde_250-200: 2.1377s
pde_250-100: 1.5859s
pde_250-50: 1.5809s
pde_250-40: 1.5808s
Solved indices: 112 : 127
Solved batches: 8 of 8

Data saved


Device: cuda:0
Equation: E2
Mode: train
Number of samples: 2096
Batch size: 16
Number of batches: 131
pde_250-200: 2.2653s
pde_250-100: 1.5891s
pde_250-50: 1.5794s
pde_250-40: 1.5817s
Solved indices: 0 : 15
Solved batches: 1 of 131
pde_250-200: 1.6050s
pde_250-100: 1.5877s
pde_250-50: 1.5811s
pde_250-40: 1.5784s
Solved indices: 16 : 31
Solved batches: 2 of 131
pde_250-200: 1.8938s
pde_250-100: 1.5842s
pde_250-50: 1.5835s
pde_250-40: 1.5832s
Solved indices: 32 : 47
Solved batches: 3 of 131
pde_250-200: 1.5995s
pde_250-100: 1.5872s
pde_250-50: 1.5819s
pde_250-40: 1.5794s
Solved indices: 48 : 63
Solved batches: 4 of 131
pde_250-200: 2.1532s
pde_250-100: 1.5876s
pde_250-50: 1.5824s
pde_250-40: 1.5835s
Solved indices: 64 : 79
Solved batches: 5 of 131
pde_250-200: 2.2317s
pde_250-100: 1.5868s
pde_250-50: 1.5845s
pde_250-40: 1.5795s
Solved indices: 80 : 95
Solved batches: 6 of 131
pde_250-200: 1.7011s
pde_250-100: 1.5869s
pde_250-50: 1.5802s
pde_250-40: 1.5801s
Solved indices: 96 : 111
Solved batches: 7 of 131
pde_250-200: 2.2504s
pde_250-100: 1.5843s
pde_250-50: 1.5808s
pde_250-40: 1.5823s
Solved indices: 112 : 127
Solved batches: 8 of 131
pde_250-200: 2.0972s
pde_250-100: 1.5855s
pde_250-50: 1.5849s
pde_250-40: 1.5857s
Solved indices: 128 : 143
Solved batches: 9 of 131
pde_250-200: 1.7109s
pde_250-100: 1.5898s
pde_250-50: 1.5802s
pde_250-40: 1.5828s
Solved indices: 144 : 159
